,Open,Close,Mid
0,5104.359863,5060.25,5082.3049315
1,5063.259766,5055.419922,5059.339844
2,5093.100098,5070.029785,5081.5649415
3,5139.77002,5117.0,5128.38501
4,5113.259766,5080.509766,5096.884766
5,5146.029785,5171.77002,5158.899902499999
6,5180.330078,5146.410156,5163.370117
7,5166.910156,5088.629883,5127.7700195
8,5055.919922,5039.779785,5047.8498535
9,5063.439941,5089.209961,5076.324951
10,5132.77002,5139.939941,5136.3549805
11,5146.629883,5056.439941,5101.534911999999
12,5043.970215,5043.540039,5043.755127
13,4994.52002,5044.390137,5019.4550785
14,5040.379883,5095.689941,5068.034911999999
15,5079.759766,5053.75,5066.754883
16,5114.310059,5145.129883,5129.719971
17,5155.620117,5142.47998,5149.0500485
18,5144.149902,5127.740234,5135.945068
19,5124.040039,5147.120117,5135.580078000001
20,5004.600098,5075.200195,5039.9001465
21,5070.660156,5102.810059,5086.735107500001
22,5139.580078,5108.669922,5124.125
23,5129.640137,5156.310059,5142.975098000001
24,5158.819824,5123.220215,5141.0200195
25,5143.160156,5037.529785,5090.3449705
26,5139.459961,5101.810059,5120.63501
27,5033.47998,5071.129883,5052.3049315
28,5095.609863,5110.049805,5102.829834
29,5143.839844,5139.810059,5141.824951500001
30,5144.819824,5154.97998,5149.899902
31,5162.149902,5162.129883,5162.139892499999
32,5177.529785,5137.72998,5157.629882499999
33,5190.709961,5221.120117,5205.9150389999995
34,5217.950195,5125.910156,5171.9301755
35,5098.029785,5211.890137,5154.9599610000005
36,5181.140137,5155.25,5168.1950685
37,5178.100098,5249.689941,5213.8950195
38,5238.709961,5244.569824,5241.639892499999
39,5263.649902,5295.180176,5279.4150389999995
40,5311.310059,5269.149902,5290.2299805
41,5288.870117,5312.0,5300.4350585
42,5147.279785,5105.569824,5126.4248045
43,5104.700195,5058.410156,5081.5551755
44,5034.410156,5046.370117,5040.3901365
45,5143.859863,5251.069824,5197.4648435
46,5283.47998,5208.799805,5246.139892499999
47,5191.819824,5237.109863,5214.4648435
48,5246.330078,5218.399902,5232.36499
49,5241.350098,5275.620117,5258.485107500001
50,5253.740234,5294.580078,5274.160156
51,5295.069824,5333.970215,5314.5200195
52,5391.350098,5323.680176,5357.515137
53,5323.879883,5251.109863,5287.494873
54,5317.740234,5333.0,5325.370117
55,5322.669922,5393.759766,5358.214844
56,5394.149902,5417.359863,5405.754882499999
57,5436.109863,5444.5,5440.3049315
58,5433.569824,5463.830078,5448.6999510000005
59,5465.689941,5436.669922,5451.1799315
60,5443.509766,5456.850098,5450.179932
61,5467.819824,5437.160156,5452.48999
62,5550.720215,5563.649902,5557.1850585
63,5635.859863,5656.339844,5646.0998535
64,5592.870117,5614.790039,5603.830078000001
65,5654.509766,5642.649902,5648.579834
66,5627.149902,5636.200195,5631.6750485
67,5662.950195,5682.450195,5672.700195
68,5688.02002,5715.180176,5701.600098
69,5756.509766,5782.569824,5769.539795000001
70,5777.899902,5819.439941,5798.6699215
71,5823.009766,5814.899902,5818.954834
72,5850.200195,5865.950195,5858.075195
73,5852.790039,5825.439941,5839.11499
74,5874.859863,5904.029785,5889.444824
75,5897.009766,5861.220215,5879.1149905
76,5867.160156,5861.72998,5864.445068
77,5869.97998,5900.049805,5885.014892499999
78,5898.580078,5901.0,5899.7900389999995
79,5923.419922,5793.830078,5858.625
80,5911.919922,5864.47998,5888.1999510000005
81,6072.870117,6047.609863,6060.23999
82,6102.509766,6095.370117,6098.939941500001
83,6075.040039,6072.549805,6073.794922
84,6075.060059,6075.339844,6075.199951500001
85,6111.819824,6120.589844,6116.204834
86,6121.640137,6129.140137,6125.390137
87,6110.049805,6115.959961,6113.004883
88,6160.52002,6169.870117,6165.1950685
89,6108.620117,6011.240234,6059.9301755
90,5998.459961,6055.129883,6026.794921999999
91,6221.629883,6198.52002,6210.0749515
92,6215.910156,6246.830078,6231.370117
93,6311.72998,6321.759766,6316.744873
94,6330.25,6207.919922,6269.0849610000005
95,6153.560059,6175.459961,6164.51001
96,6206.120117,6220.370117,6213.245117
97,6237.459961,6194.890137,6216.1750489999995
98,6154.279785,6151.759766,6153.0197755
99,6196.850098,6239.009766,6217.929932
100,6229.620117,6188.029785,6208.8249510000005
101,6202.75,6233.950195,6218.350097500001
102,6239.149902,6236.689941,6237.9199215
103,6234.350098,6265.25,6249.8000489999995
104,6292.72998,6247.149902,6269.9399410000005
105,6227.899902,6146.620117,6187.2600095
106,6173.100098,6234.410156,6203.755127
107,6215.490234,6144.350098,6179.920166
108,6166.839844,6140.419922,6153.629883
109,6109.600098,6089.459961,6099.5300295
110,6425.930176,6422.75,6424.340088
111,6459.759766,6382.189941,6420.9748535
112,6393.100098,6362.649902,6377.875
113,6366.240234,6340.339844,6353.2900389999995
114,6322.919922,6352.330078,6337.625
115,6312.649902,6216.870117,6264.7600095
116,6322.720215,6221.910156,6272.3151855
117,6222.459961,6216.529785,6219.494873
118,6402.939941,6397.870117,6400.405029
119,6440.720215,6460.189941,6450.455078
120,6426.160156,6448.470215,6437.3151855
121,6459.740234,6456.040039,6457.8901365
122,6403.109863,6370.589844,6386.8498535
123,6414.370117,6453.259766,6433.814941500001
124,6461.279785,6495.959961,6478.619873
125,6506.080078,6516.720215,6511.4001465
126,6523.740234,6531.709961,6527.7250975
127,6521.959961,6534.629883,6528.294921999999
128,6594.759766,6591.509766,6593.134766
129,6587.220215,6563.890137,6575.555176
130,6567.589844,6556.77002,6562.179932
131,6635.029785,6701.259766,6668.1447755
132,6693.77002,6698.959961,6696.3649905
133,6713.709961,6727.669922,6720.6899415
134,6758.640137,6716.529785,6737.5849610000005
135,6709.390137,6714.939941,6712.1650389999995
136,6737.089844,6764.439941,6750.764892499999
137,6763.299805,6786.439941,6774.869873
138,6785.439941,6767.779785,6776.609863
139,6764.850098,6789.120117,6776.985107500001
140,6737.450195,6750.049805,6743.75
141,6736.390137,6750.939941,6743.6650389999995
142,6727.390137,6757.600098,6742.495117500001
143,6733.870117,6737.870117,6735.870117
144,6742.339844,6793.290039,6767.814941500001
145,6794.450195,6782.790039,6788.620117
146,6893.720215,6912.359863,6903.0400389999995
147,6907.279785,6824.390137,6865.8349610000005
148,6852.799805,6873.970215,6863.38501
149,6844.040039,6847.589844,6845.814941500001
150,6897.129883,6775.370117,6836.25
151,6759.140137,6762.209961,6760.6750489999995
152,6785.740234,6812.839844,6799.2900389999995
153,6887.379883,6856.529785,6871.954834
154,6871.549805,6936.580078,6904.0649415
155,6980.399902,6994.759766,6987.579834
156,6991.25,6963.850098,6977.5500489999995
157,7017.069824,7065.529785,7041.2998045
158,7089.5,7077.910156,7083.705078
159,7105.740234,7136.560059,7121.1501465
160,7135.379883,7157.390137,7146.38501
161,7129.830078,7153.569824,7141.6999510000005
162,7168.72998,7211.779785,7190.254882499999
163,7208.169922,7261.060059,7234.6149905
164,7307.189941,7223.689941,7265.439941
165,7257.77002,7298.279785,7278.024902499999
166,7293.649902,7296.049805,7294.8498535
167,7312.0,7336.379883,7324.1899415
168,7338.040039,7408.029785,7373.034912
169,7424.950195,7460.290039,7442.620117
170,7474.160156,7415.060059,7444.610107500001
171,7457.950195,7411.160156,7434.5551755
172,7448.330078,7505.77002,7477.0500489999995
173,7484.470215,7466.509766,7475.4899905
174,7388.890137,7402.47998,7395.6850585
175,7443.25,7411.47998,7427.36499
176,7377.169922,7385.859863,7381.514892499999
177,7347.589844,7240.950195,7294.2700195
178,7165.959961,6967.529785,7066.744873
179,6837.560059,7115.879883,6976.719971
180,7086.200195,7051.97998,7069.090087500001
181,7067.299805,6777.160156,6922.2299805
182,6863.339844,6874.490234,6868.9150389999995
183,6936.680176,6981.959961,6959.320068499999
184,6979.240234,7143.620117,7061.4301755
185,7200.75,7256.430176,7228.590088
186,7236.509766,7239.470215,7237.9899905
187,7258.47998,7218.22998,7238.35498
188,7416.169922,7330.350098,7373.26001
189,7371.410156,7273.009766,7322.2099610000005
190,7274.75,7180.560059,7227.6550295
191,7099.540039,7257.870117,7178.705078000001
192,7222.890137,7330.709961,7276.8000489999995
193,7366.609863,7372.009766,7369.3098145
194,7311.740234,7396.649902,7354.195068
195,7422.77002,7427.950195,7425.360107500001
196,7475.97998,7560.810059,7518.3950195
197,7581.040039,7588.319824,7584.679931500001
198,7627.52002,7511.009766,7569.264893
199,7539.779785,7496.810059,7518.294922
200,7509.240234,7481.740234,7495.490234
201,7504.370117,7481.990234,7493.1801755
202,7419.200195,7344.240234,7381.7202145
203,7353.25,7364.299805,7358.774902499999
204,7347.5,7345.290039,7346.3950195
205,7257.549805,7166.680176,7212.1149905
206,7170.680176,6992.669922,7081.6750489999995
207,7125.200195,7220.540039,7172.870117
208,7255.470215,7008.810059,7132.140137
209,6978.299805,6949.22998,6963.764892499999
210,6984.660156,7063.450195,7024.0551755
211,7016.169922,6870.120117,6943.1450195
212,6924.350098,6941.279785,6932.8149415
213,6811.77002,7042.109863,6926.9399415
214,7099.25,7076.549805,7087.899902499999
215,6999.569824,6915.109863,6957.3398435
216,6971.450195,6950.339844,6960.8950195
217,7060.990234,7094.299805,7077.6450195
218,7112.02002,7140.25,7126.13501
219,7258.609863,7238.060059,7248.3349610000005
220,7160.77002,7007.350098,7084.0600589999995
221,7009.990234,7003.740234,7006.865234
222,7080.490234,7118.680176,7099.585204999999
223,7195.52002,7119.799805,7157.659912499999
224,7133.950195,7066.27002,7100.110107500001
225,7138.450195,7100.899902,7119.6750485
226,7065.029785,7088.149902,7076.5898435
227,7065.669922,7209.620117,7137.6450195
228,7241.819824,7265.209961,7253.514892499999
229,7255.339844,7266.899902,7261.119873
230,7281.529785,7339.910156,7310.7199705
231,7355.899902,7404.970215,7380.4350585
232,7393.970215,7402.879883,7398.4250489999995
233,7429.450195,7411.319824,7420.3850095
234,7361.299805,7351.629883,7356.464844
235,7356.220215,7398.299805,7377.26001
236,7364.339844,7354.339844,7359.339844
237,7406.339844,7394.040039,7400.189941500001
238,7335.029785,7425.959961,7380.494873
239,7421.990234,7424.430176,7423.210204999999
240,7398.509766,7396.589844,7397.549805000001
241,7428.410156,7462.450195,7445.4301755
242,7455.580078,7442.120117,7448.850097500001
243,7487.660156,7554.330078,7520.995117
244,7570.080078,7606.459961,7588.2700195
245,7621.359863,7637.859863,7629.609863
246,7652.799805,7689.240234,7671.0200195
247,7697.410156,7635.069824,7666.23999
248,7607.740234,7645.509766,7626.625
249,7647.240234,7659.930176,7653.585204999999
250,7673.870117,7703.790039,7688.830078000001
251,7713.899902,7695.700195,7704.8000485
252,7723.529785,7761.040039,7742.284912
253,7725.029785,7746.379883,7735.704834
254,7692.959961,7747.029785,7719.994873
255,7658.470215,7725.589844,7692.0300295
256,7764.149902,7781.509766,7772.829834
257,7800.299805,7712.950195,7756.625
258,7739.689941,7692.819824,7716.254882499999
259,7631.120117,7532.009766,7581.564941500001
260,7553.740234,7561.629883,7557.685058499999
261,7586.330078,7445.080078,7515.705078
262,7438.109863,7503.680176,7470.8950195
263,7544.129883,7510.299805,7527.214844
264,7914.350098,7840.77002,7877.5600589999995
265,7848.040039,7852.180176,7850.110107500001
266,7889.75,7737.419922,7813.5849610000005
267,7735.27002,7630.0,7682.63501
268,7654.589844,7671.790039,7663.189941500001
269,7701.819824,7707.290039,7704.554931500001
270,7659.52002,7802.689941,7731.1049805
271,7819.22998,7812.009766,7815.619873
272,7809.540039,7859.680176,7834.610107500001
273,7878.620117,7883.660156,7881.1401365
274,7880.0,7888.330078,7884.1650389999995
275,7886.52002,7891.779785,7889.149902499999
276,7834.709961,7839.109863,7836.909911999999
277,7810.02002,7774.120117,7792.0700685
278,7826.950195,7806.52002,7816.735107500001
279,7989.640137,8017.899902,8003.7700195
280,8039.009766,8030.040039,8034.5249025
281,8094.200195,8088.359863,8091.280029
282,8087.950195,8091.25,8089.600097500001
283,8073.529785,7995.169922,8034.3498535
284,7998.27002,7922.72998,7960.5
285,7878.790039,7902.540039,7890.665039
